ID,lat,lon,ele,time,magvar,geoidheight,name,cmt,desc,src,sym,type,fix,sat,hdop,vdop,pdop,ageofdgpsdata,dgpsid,Proximity,Temperature,Depth,DisplayMode,Samples,Expiration
1,22.9884641245,51.9236421213,1573.3115234375,2012-05-16T16:39:31Z,,,1,12-JUL-10 7:07:41PM,12-JUL-10 7:07:41PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
2,38.0701283645,-110.8401845209,2947.0249023438,2012-05-16T16:39:31Z,,,2,12-JUL-10 10:00:00PM,12-JUL-10 10:00:00PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
3,41.7134645674,-111.7551783845,1475.2575683594,2012-05-16T16:39:31Z,,,3,25-JUL-10 9:48:59PM,25-JUL-10 9:48:59PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
4,38.1704944465,-111.002899725,1703.3286132813,2012-05-16T16:39:31Z,,,5,12-AUG-10 6:53:51PM,12-AUG-10 6:53:51PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
5,38.1704295706,-111.0027617589,1708.8562011719,2012-05-16T16:39:31Z,,,6,12-AUG-10 7:34:55PM,12-AUG-10 7:34:55PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
6,38.0898020323,-111.0086931288,1737.6955566406,2012-05-16T16:39:31Z,,,12,22-AUG-10 10:07:42AM,22-AUG-10 10:07:42AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
7,44.2412666883,-112.17693354,1736.2536621094,2012-05-16T16:39:31Z,,,14,30-APR-12 4:02:26PM,30-APR-12 4:02:26PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
8,44.2410893273,-112.1764700208,1730.4858398438,2012-05-16T16:39:31Z,,,15,30-APR-12 3:11:50PM,30-APR-12 3:11:50PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
9,44.2410049215,-112.1759764943,1724.9582519531,2012-05-16T16:39:31Z,,,16,30-APR-12 3:15:13PM,30-APR-12 3:15:13PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
10,44.2407913506,-112.1763641573,1715.8256835938,2012-05-16T16:39:31Z,,,1-2-Control,30-APR-12 3:29:10PM,30-APR-12 3:29:10PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
11,44.2658479605,-112.1538672969,1706.693359375,2012-05-16T16:39:31Z,,,ARTTRIP-1,01-MAY-12 8:00:05AM,01-MAY-12 8:00:05AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
12,44.2773812078,-112.2343028057,1686.265625,2012-05-16T16:39:31Z,,,ARTTRIP-10,02-MAY-12 2:46:15PM,02-MAY-12 2:46:15PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
13,44.3233629037,-112.2106000409,1778.0705566406,2012-05-16T16:39:31Z,,,ARTTRIP-11,02-MAY-12 3:02:54PM,02-MAY-12 3:02:54PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
14,44.3329852447,-112.219513189,1872.0388183594,2012-05-16T16:39:31Z,,,ARTTRIP-12,02-MAY-12 3:23:47PM,02-MAY-12 3:23:47PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
15,44.3404174782,-112.2300920729,1970.5729980469,2012-05-16T16:39:31Z,,,ARTTRIP-13,02-MAY-12 3:47:19PM,02-MAY-12 3:47:19PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
16,44.1961210873,-112.2576878965,1605.5153808594,2012-05-16T16:39:31Z,,,ARTTRIP-14,02-MAY-12 4:43:20PM,02-MAY-12 4:43:20PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
17,44.0321633499,-112.2361277137,1495.685546875,2012-05-16T16:39:31Z,,,ARTTRIP-15,02-MAY-12 5:11:26PM,02-MAY-12 5:11:26PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
18,44.2741019558,-112.1450559888,1735.5327148438,2012-05-16T16:39:31Z,,,ARTTRIP-2,01-MAY-12 8:16:44AM,01-MAY-12 8:16:44AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
19,44.2804359086,-112.1258208621,1758.6042480469,2012-05-16T16:39:31Z,,,ARTTRIP-3,01-MAY-12 8:38:32AM,01-MAY-12 8:38:32AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
20,44.2920433357,-112.1017059591,1814.1198730469,2012-05-16T16:39:31Z,,,ARTTRIP-4,01-MAY-12 9:02:43AM,01-MAY-12 9:02:43AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
21,44.3069144245,-112.1122964099,1818.2055664063,2012-05-16T16:39:31Z,,,ARTTRIP-5,01-MAY-12 9:37:38AM,01-MAY-12 9:37:38AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
22,44.244941147,-112.2164613381,1658.1472167969,2012-05-16T16:39:31Z,,,ARTTRIP-8,02-MAY-12 2:06:11PM,02-MAY-12 2:06:11PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
23,44.2475110386,-112.2393420897,1646.1306152344,2012-05-16T16:39:31Z,,,ARTTRIP-9,02-MAY-12 2:30:28PM,02-MAY-12 2:30:28PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
24,44.2906029057,-112.1102254093,1791.5290527344,2012-05-16T16:39:31Z,,,ARTTRIP-BOUND,01-MAY-12 10:14:46AM,01-MAY-12 10:14:46AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
25,38.1239292864,-110.8978531882,1898.4748535156,2012-05-16T16:39:31Z,,,BLMeastofsteph,14-JUL-10 3:23:27PM,14-JUL-10 3:23:27PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
26,38.1678344496,-110.9504868463,1758.8444824219,2012-05-16T16:39:31Z,,,BlmST1,27-SEP-10 11:07:49AM,27-SEP-10 11:07:49AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
27,38.1400307547,-110.9592444263,1754.7590332031,2012-05-16T16:39:31Z,,,BLMST2,27-SEP-10 1:30:27PM,27-SEP-10 1:30:27PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
28,38.1127967779,-111.0218752641,1713.9030761719,2012-05-16T16:39:31Z,,,BlmWC1,14-JUL-10 10:47:42AM,14-JUL-10 10:47:42AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
29,38.1400527153,-110.9592094738,1757.4025878906,2012-05-16T16:39:31Z,,,BLMWeststeph,14-JUL-10 4:08:49PM,14-JUL-10 4:08:49PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
30,38.6393383797,-110.5613470171,1526.9282226563,2012-05-16T16:39:31Z,,,Btseeds,12-JUL-10 7:08:19PM,12-JUL-10 7:08:19PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
31,38.1294509489,-111.0183713771,1749.7121582031,2012-05-16T16:39:31Z,,,Camp,12-JUN-11 8:29:45AM,12-JUN-11 8:29:45AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
32,44.2392590549,-112.1770357993,1688.9091796875,2012-05-16T16:39:31Z,,,E1Q1,30-APR-12 7:41:35PM,30-APR-12 7:41:35PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
33,44.2405715771,-112.1768838353,1707.4143066406,2012-05-16T16:39:31Z,,,E1Q2,30-APR-12 3:47:13PM,30-APR-12 3:47:13PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
34,44.2408862337,-112.176025277,1690.8317871094,2012-05-16T16:39:31Z,,,E1Q3,30-APR-12 7:06:54PM,30-APR-12 7:06:54PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
35,44.2414926644,-112.1756682079,1694.9172363281,2012-05-16T16:39:31Z,,,E1Q4,30-APR-12 6:53:45PM,30-APR-12 6:53:45PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
36,44.2414642498,-112.1759489179,1693.4753417969,2012-05-16T16:39:31Z,,,E1Q5,30-APR-12 6:56:01PM,30-APR-12 6:56:01PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
37,44.2402935494,-112.1768899541,1691.3125,2012-05-16T16:39:31Z,,,E1Q6,30-APR-12 7:23:21PM,30-APR-12 7:23:21PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
38,38.1404744089,-110.9542731196,1747.30859375,2012-05-16T16:39:31Z,,,Fast10,15-JUN-11 5:23:46PM,15-JUN-11 5:23:46PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
39,38.1880033202,-110.9649447072,1724.9582519531,2012-05-16T16:39:31Z,,,Fast2,15-JUN-11 10:11:33AM,15-JUN-11 10:11:33AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
40,38.1862443779,-110.9692955017,1723.5163574219,2012-05-16T16:39:31Z,,,Fast3,15-JUN-11 10:52:53AM,15-JUN-11 10:52:53AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
41,38.1841933262,-110.9710250236,1720.8728027344,2012-05-16T16:39:31Z,,,Fast4,15-JUN-11 11:30:26AM,15-JUN-11 11:30:26AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
42,38.1857794337,-110.9579424653,1733.8503417969,2012-05-16T16:39:31Z,,,Fast5,15-JUN-11 12:57:46PM,15-JUN-11 12:57:46PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
43,38.1645710394,-110.9458985087,1772.0625,2012-05-16T16:39:31Z,,,Fast6,15-JUN-11 2:14:25PM,15-JUN-11 2:14:25PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
44,38.17096618,-110.9407601506,1723.2761230469,2012-05-16T16:39:31Z,,,Fast7,15-JUN-11 8:48:44AM,15-JUN-11 8:48:44AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
45,38.1702267285,-110.9464230482,1771.8220214844,2012-05-16T16:39:31Z,,,Fast8,15-JUN-11 3:34:57PM,15-JUN-11 3:34:57PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
46,38.1529369578,-110.9577080235,1739.1374511719,2012-05-16T16:39:31Z,,,Fast9,15-JUN-11 4:40:44PM,15-JUN-11 4:40:44PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
47,38.1657999102,-110.9368602186,1723.9970703125,2012-05-16T16:39:31Z,,,fastplot,15-JUN-11 8:50:49AM,15-JUN-11 8:50:49AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
48,38.8555499911,-94.7990166675,325.0490722656,2012-05-16T16:39:31Z,,,Garmin,,,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
49,50.9828832932,-1.4638999756,35.9346923828,2012-05-16T16:39:31Z,,,Garmin Europe,,,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
50,25.0617833622,121.6402666736,38.09765625,2012-05-16T16:39:31Z,,,Garmin Taiwan,,,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
51,38.2014430314,-110.9865457937,1713.9030761719,2012-05-16T16:39:31Z,,,P09,14-AUG-10 8:17:15AM,14-AUG-10 8:17:15AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
52,38.2014583703,-110.9864198137,1733.1293945313,2012-05-16T16:39:31Z,,,Plot7,14-AUG-10 11:38:13AM,14-AUG-10 11:38:13AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
53,38.20162341,-110.988156125,1730.7260742188,2012-05-16T16:39:31Z,,,Plot8,14-AUG-10 1:20:20PM,14-AUG-10 1:20:20PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
54,38.1580721308,-110.9471397847,1759.5654296875,2012-05-16T16:39:31Z,,,St1,24-AUG-10 9:52:51AM,24-AUG-10 9:52:51AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
55,38.1664805207,-110.9560008813,1760.0461425781,2012-05-16T16:39:31Z,,,St10,25-AUG-10 11:11:25AM,25-AUG-10 11:11:25AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
56,38.166591581,-110.9583955072,1753.5573730469,2012-05-16T16:39:31Z,,,St11,25-AUG-10 12:31:07PM,25-AUG-10 12:31:07PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
57,38.1640670355,-110.9483445156,1756.921875,2012-05-16T16:39:31Z,,,St2,24-AUG-10 12:16:39PM,24-AUG-10 12:16:39PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
58,38.1620736513,-110.9513698798,1764.1315917969,2012-05-16T16:39:31Z,,,St3,24-AUG-10 1:51:22PM,24-AUG-10 1:51:22PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
59,38.1789231207,-110.9590447694,1768.6977539063,2012-05-16T16:39:31Z,,,st4,24-AUG-10 10:19:58AM,24-AUG-10 10:19:58AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
60,38.1901992112,-110.9628411848,1768.9382324219,2012-05-16T16:39:31Z,,,St5,24-AUG-10 10:22:22AM,24-AUG-10 10:22:22AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
61,38.1906127743,-110.9634637926,1717.7485351563,2012-05-16T16:39:31Z,,,St6,24-AUG-10 7:59:29PM,24-AUG-10 7:59:29PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
62,38.1908905506,-110.9640381206,1715.5854492188,2012-05-16T16:39:31Z,,,St7,24-AUG-10 9:09:48PM,24-AUG-10 9:09:48PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
63,38.1919212732,-110.9648844413,1710.7788085938,2012-05-16T16:39:31Z,,,St8,25-AUG-10 7:44:24AM,25-AUG-10 7:44:24AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
64,38.1564313732,-110.9602697007,1741.3005371094,2012-05-16T16:39:31Z,,,St9,25-AUG-10 9:43:44AM,25-AUG-10 9:43:44AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
65,38.1672721077,-110.9510193486,1769.1784667969,2012-05-16T16:39:31Z,,,Stephenstranse,13-JUL-10 5:02:42PM,13-JUL-10 5:02:42PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
66,38.1860089302,-110.9646474849,1724.2373046875,2012-05-16T16:39:31Z,,,Stfast1,15-JUN-11 8:28:35AM,15-JUN-11 8:28:35AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
67,38.1799307093,-111.0008220188,1699.2431640625,2012-05-16T16:39:31Z,,,Thomp1,13-AUG-10 8:08:45AM,13-AUG-10 8:08:45AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
68,38.1798495725,-111.0034823511,1730.0051269531,2012-05-16T16:39:31Z,,,Thomp2,13-AUG-10 11:17:30AM,13-AUG-10 11:17:30AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
69,38.1790294033,-110.9997829981,1747.30859375,2012-05-16T16:39:31Z,,,Thomp3,13-AUG-10 1:41:12PM,13-AUG-10 1:41:12PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
70,38.1960894261,-110.9853704833,1712.4611816406,2012-05-16T16:39:31Z,,,Thomp4,13-AUG-10 5:03:11PM,13-AUG-10 5:03:11PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
71,38.1927818432,-110.9857137222,1723.5163574219,2012-05-16T16:39:31Z,,,Thomp5,13-AUG-10 7:34:32PM,13-AUG-10 7:34:32PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
72,38.2020920422,-110.9872081317,1682.4201660156,2012-05-16T16:39:31Z,,,Thomp6,14-AUG-10 8:13:15AM,14-AUG-10 8:13:15AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
73,38.2017223164,-110.9856434818,1713.9030761719,2012-05-16T16:39:31Z,,,Thomp7,14-AUG-10 8:15:52AM,14-AUG-10 8:15:52AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
74,38.197730016,-110.9880425502,1718.9501953125,2012-05-16T16:39:31Z,,,Thomp8,14-AUG-10 1:40:27PM,14-AUG-10 1:40:27PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
75,38.0900377315,-111.0094309039,1725.6791992188,2012-05-16T16:39:31Z,,,Wc1,22-AUG-10 8:11:01AM,22-AUG-10 8:11:01AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
76,38.1108463928,-111.0225060862,1766.2946777344,2012-05-16T16:39:31Z,,,Wc10,23-AUG-10 12:48:59PM,23-AUG-10 12:48:59PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
77,38.093826184,-110.9989171475,1735.5327148438,2012-05-16T16:39:31Z,,,WC2,22-AUG-10 10:07:45AM,22-AUG-10 10:07:45AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
78,38.134389231,-111.0104978364,1722.5549316406,2012-05-16T16:39:31Z,,,Wc3,22-AUG-10 10:03:30AM,22-AUG-10 10:03:30AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
79,38.1341639254,-111.0108515527,1741.0600585938,2012-05-16T16:39:31Z,,,Wc4,22-AUG-10 2:03:56PM,22-AUG-10 2:03:56PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
80,38.1320370175,-111.0095047485,1732.6486816406,2012-05-16T16:39:31Z,,,Wc5,22-AUG-10 3:30:19PM,22-AUG-10 3:30:19PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
81,38.1453582086,-111.0014836025,1732.8889160156,2012-05-16T16:39:31Z,,,Wc6,22-AUG-10 3:33:51PM,22-AUG-10 3:33:51PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
82,38.1468362734,-110.9989728034,1731.927734375,2012-05-16T16:39:31Z,,,Wc7,22-AUG-10 3:35:28PM,22-AUG-10 3:35:28PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
83,38.1510361936,-110.9995890409,1733.8503417969,2012-05-16T16:39:31Z,,,Wc8,22-AUG-10 3:40:05PM,22-AUG-10 3:40:05PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
84,38.1149562914,-111.0220738314,1476.4592285156,2012-05-16T16:39:31Z,,,Wc9,26-JUL-10 5:25:12PM,26-JUL-10 5:25:12PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
85,38.1497105118,-110.9993261006,1708.1352539063,2012-05-16T16:39:31Z,,,WCEIGHT!,23-AUG-10 9:18:09AM,23-AUG-10 9:18:09AM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
86,38.1175556034,-111.014788365,1743.7036132813,2012-05-16T16:39:31Z,,,Wctwowater,13-JUL-10 1:38:06PM,13-JUL-10 1:38:06PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
87,38.0801565573,-111.0098888911,1659.1083984375,2012-05-16T16:39:31Z,,,Wildcatonewate,13-JUL-10 12:30:58PM,13-JUL-10 12:30:58PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
88,44.2408108804,-112.1763206553,1714.6240234375,2012-05-16T16:39:31Z,,,X1-P,30-APR-12 3:28:02PM,30-APR-12 3:28:02PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
89,44.2406072002,-112.1763126925,1707.8950195313,2012-05-16T16:39:31Z,,,X11-D,30-APR-12 3:41:12PM,30-APR-12 3:41:12PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
90,44.2406301666,-112.1763729583,1706.4528808594,2012-05-16T16:39:31Z,,,X12-P,30-APR-12 3:41:58PM,30-APR-12 3:41:58PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
91,44.2410258763,-112.176014632,1726.880859375,2012-05-16T16:39:31Z,,,X13-D,30-APR-12 3:14:04PM,30-APR-12 3:14:04PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
92,44.2410047539,-112.1759835351,1726.640625,2012-05-16T16:39:31Z,,,X14-P,30-APR-12 3:15:20PM,30-APR-12 3:15:20PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
93,44.2395782378,-112.1768907085,1702.3674316406,2012-05-16T16:39:31Z,,,X15-16-CONTROL,30-APR-12 3:58:54PM,30-APR-12 3:58:54PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
94,44.2395931575,-112.1769301873,1702.8481445313,2012-05-16T16:39:31Z,,,X15-D,30-APR-12 3:58:16PM,30-APR-12 3:58:16PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
95,44.2396291159,-112.1769301035,1702.6076660156,2012-05-16T16:39:31Z,,,X16-P,30-APR-12 3:57:30PM,30-APR-12 3:57:30PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
96,44.240279384,-112.1766958293,1687.7075195313,2012-05-16T16:39:31Z,,,X17-D,30-APR-12 4:18:09PM,30-APR-12 4:18:09PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
97,44.2402536515,-112.1766526625,1686.505859375,2012-05-16T16:39:31Z,,,X18-P,30-APR-12 4:17:29PM,30-APR-12 4:17:29PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
98,44.2406558152,-112.176639419,1705.4916992188,2012-05-16T16:39:31Z,,,X19-P,30-APR-12 3:44:06PM,30-APR-12 3:44:06PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
99,44.2407723237,-112.176285116,1711.0190429688,2012-05-16T16:39:31Z,,,X2-D,30-APR-12 3:32:49PM,30-APR-12 3:32:49PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
100,44.2406801227,-112.1767058037,1707.4143066406,2012-05-16T16:39:31Z,,,X20-D,30-APR-12 3:43:16PM,30-APR-12 3:43:16PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
101,44.2404562421,-112.1767375711,1691.3125,2012-05-16T16:39:31Z,,,X21-S,30-APR-12 7:16:44PM,30-APR-12 7:16:44PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
102,44.2395853624,-112.1768819075,1703.8093261719,2012-05-16T16:39:31Z,,,X22-G,30-APR-12 4:11:06PM,30-APR-12 4:11:06PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
103,44.241170967,-112.1760552842,1692.2736816406,2012-05-16T16:39:31Z,,,X23-G,30-APR-12 6:57:34PM,30-APR-12 6:57:34PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
104,44.2401531525,-112.1764166281,1691.3125,2012-05-16T16:39:31Z,,,X24-S,30-APR-12 7:19:09PM,30-APR-12 7:19:09PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
105,44.2409358546,-112.1766773891,1691.79296875,2012-05-16T16:39:31Z,,,X25-G,30-APR-12 7:11:12PM,30-APR-12 7:11:12PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
106,44.241200136,-112.1756857261,1692.2736816406,2012-05-16T16:39:31Z,,,X26-S,30-APR-12 6:59:38PM,30-APR-12 6:59:38PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
107,44.2408623453,-112.1768285148,1691.3125,2012-05-16T16:39:31Z,,,X27-S,30-APR-12 7:12:25PM,30-APR-12 7:12:25PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
108,44.241609592,-112.1759280469,1694.1962890625,2012-05-16T16:39:31Z,,,X28-S,30-APR-12 6:49:21PM,30-APR-12 6:49:21PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
109,44.2403442599,-112.1768797282,1686.265625,2012-05-16T16:39:31Z,,,X29-G,30-APR-12 4:23:57PM,30-APR-12 4:23:57PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
110,44.2399258353,-112.1769875195,1689.8703613281,2012-05-16T16:39:31Z,,,X3-C,30-APR-12 7:28:46PM,30-APR-12 7:28:46PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
111,44.2401839979,-112.1765989345,1689.1494140625,2012-05-16T16:39:31Z,,,X30-S,30-APR-12 7:20:21PM,30-APR-12 7:20:21PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
112,44.2401848361,-112.1770240646,1703.5690917969,2012-05-16T16:39:31Z,,,X31-G,30-APR-12 3:54:04PM,30-APR-12 3:54:04PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
113,44.2397353984,-112.1766074002,1691.3125,2012-05-16T16:39:31Z,,,X32-G,30-APR-12 4:12:51PM,30-APR-12 4:12:51PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
114,44.2400425952,-112.1769130882,1690.3510742188,2012-05-16T16:39:31Z,,,X33-S,30-APR-12 7:25:56PM,30-APR-12 7:25:56PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
115,44.2415396031,-112.1755651105,1694.9172363281,2012-05-16T16:39:31Z,,,X34-G,30-APR-12 6:51:07PM,30-APR-12 6:51:07PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
116,44.2406065296,-112.176799681,1690.5913085938,2012-05-16T16:39:31Z,,,X35-S,30-APR-12 7:15:00PM,30-APR-12 7:15:00PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
117,44.2410885729,-112.1764724515,1733.6101074219,2012-05-16T16:39:31Z,,,X36-G,30-APR-12 3:10:52PM,30-APR-12 3:10:52PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
118,44.2412007228,-112.1769105736,1736.7341308594,2012-05-16T16:39:31Z,,,X5-DROUGHT,30-APR-12 4:02:54PM,30-APR-12 4:02:54PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
119,44.2403375544,-112.1771637909,1704.5302734375,2012-05-16T16:39:31Z,,,X7-P,30-APR-12 3:52:43PM,30-APR-12 3:52:43PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
120,44.2403572518,-112.1771111526,1706.4528808594,2012-05-16T16:39:31Z,,,X8-D,30-APR-12 3:50:39PM,30-APR-12 3:50:39PM,,"Flag, Blue",,,,,,,,,,,,SymbolAndName,,
