quad,pid,age,year,area,W.ARTR,W.HECO,W.POSE,W.PSSP,W.allcov,W.allpts,W.intra,QuadName,Grazing,paddock,Group,Treatment,PrecipGroup,area0,climate,date_reformat,size_class,VWC,TAVG,VWC_scaled,TAVG_scaled,Split
Q10,Q10_19,2,1937,-1.3862943611198906,0.4249601385107167,0.1061704788093932,0,1.4694118910838962,0.00272929012515486,1.2675599999999998,0.4249601385107167,P1 E1 Q4,UG,NA,P1E1,Control,NA,-1.3862943611198906,1,15/06/1937,small,13.09152850610452,16.67295081967213,-0.42265004881123197,-0.22124703481071348,Training
Q10,Q10_19,3,1938,2.153693645486137,0.3124377961308186,0.2405868304689324,0.0340125,0.7107498550817287,0.00411070547744342,0.8767900000000001,0.3124377961308186,P1 E1 Q4,UG,NA,P1E1,Control,NA,-1.3862943611198906,1,15/06/1938,small,17.879565029672584,17.55983606557377,0.4560463593098136,0.459399277277284,Training
Q12,Q12_10,4,1933,3.6946302199630217,7.375e-4,0,0,14.802160773174954,0.16201786131569726,0.062,7.375e-4,P1 Q2,G,3,P1,Control,NA,-1.3862943611198906,1,15/06/1933,small,19.07468339922242,17.248360655737706,0.6753734704197237,0.22035528597096454,Training
Q12,Q12_115,4,1955,-1.3862943611198906,0,0,0.00278250607577707,4.095346961987068,0.05462820910811279,0.48471,0,P1 Q2,G,3,P1,Control,NA,-1.3862943611198906,1,15/06/1955,small,13.469359894337494,16.799180327868854,-0.35331075240413296,-0.12437131201815092,Training
Q12,Q12_179,2,1957,3.0474042878988312,0,0,2.451391068557297e-5,4.966683082627744,0.06964346007195182,0.05985,0,P1 Q2,G,3,P1,Control,NA,-1.3862943611198906,1,15/06/1957,small,21.503094882315803,16.60327868852459,1.1210334893295033,-0.27471740128712774,Training
Q12,Q12_25,12,1957,3.0200245476823837,0,0,0.03399107590145736,7.307453105638112,1.2013191094856153e-5,0.51372,0,P1 Q2,G,3,P1,Control,NA,-1.3862943611198906,1,15/06/1957,small,21.503094882315803,16.60327868852459,1.1210334893295033,-0.27471740128712774,Training
Q12,Q12_50,4,1955,-1.3862943611198906,0.00818,0,0.00980619410009567,0.19671274769670027,1.4075018438494638,1.1541,0.00818,P1 Q2,G,3,P1,Control,NA,-1.3862943611198906,1,15/06/1955,small,13.469359894337494,16.799180327868854,-0.35331075240413296,-0.12437131201815092,Training
Q12,Q12_60,4,1955,-1.3862943611198906,0.00818,0,0.2935927983547328,0.5240074225810053,2.891910378649294,0.12762,0.00818,P1 Q2,G,3,P1,Control,NA,-1.3862943611198906,1,15/06/1955,small,13.469359894337494,16.799180327868854,-0.35331075240413296,-0.12437131201815092,Training
Q12,Q12_60,5,1956,-1.3862943611198906,0.01511462118579162,0,0.7339857239195948,0.6479556497879149,0.17919659197707732,0.59756,0.01511462118579162,P1 Q2,G,3,P1,Control,NA,-1.3862943611198906,1,15/06/1956,small,14.788030452081374,17.75901639344262,-0.11130944834535615,0.6122616190863259,Training
Q12,Q12_9,4,1933,1.7017927183383461,7.375e-4,0,0,0.434035065614954,6.388862805871587,0.03114999999999999,7.375e-4,P1 Q2,G,3,P1,Control,NA,-1.3862943611198906,1,15/06/1933,small,19.07468339922242,17.248360655737706,0.6753734704197237,0.22035528597096454,Training
Q13,Q13_12,4,1933,3.9906471822324137,0,0,1.770298066588536e-5,2.639993326724491,0,1.14114,0,P1 Q3,G,2,P1,Control,NA,-1.3862943611198906,1,15/06/1933,small,19.07468339922242,17.248360655737706,0.6753734704197237,0.22035528597096454,Training
Q13,Q13_31,2,1947,-1.3862943611198906,2.2204460492503099e-16,0.00770641583018991,0.2971228952893779,12.100506201430155,0.632498326216317,0.04854000000000001,2.2204460492503099e-16,P1 Q3,G,2,P1,Control,NA,-1.3862943611198986,1,15/06/1947,small,11.432734935441838,17.330327868852457,-0.7270704401722803,0.28326159947262586,Training
Q14,Q14_120,2,1957,2.4096161616411953,0.3873376516687098,0,0.0287691216756128,1.7320756154559194,0.04241378584380614,0.05341,0.3873376516687098,P1 Q4,G,1,P1,Control,NA,-1.2058356233146201,1,15/06/1957,small,21.503094882315803,16.60327868852459,1.1210334893295033,-0.27471740128712774,Training
Q14,Q14_18,2,1935,1.5961708438386621,0,0,4.944890657406392e-5,0.22859315744564007,0.01102756854867556,0.00476,0,P1 Q4,G,1,P1,Control,NA,-1.3862943611198906,1,15/06/1935,small,17.362591100752212,17.15,0.3611717416667475,0.14486770976896662,Training
Q14,Q14_19,2,1935,0.7915877562814299,0.04189421820940464,0,0.0111445715877686,0.09058629784913352,0.15273328295036376,0.13737,0.04189421820940464,P1 Q4,G,1,P1,Control,NA,-1.3862943611198906,1,15/06/1935,small,17.362591100752212,17.15,0.3611717416667475,0.14486770976896662,Training
Q14,Q14_33,2,1939,3.939711789190787,0.08507475405684456,0,0,0.25088696606953614,1.0987379228245324e-4,3e-5,0.08507475405684456,P1 Q4,G,1,P1,Control,NA,-1.3862943611198906,1,15/06/1939,small,11.750390510145406,17.897540983606557,-0.6687745581050214,0.7185732889041383,Training
Q14,Q14_64,2,1940,-1.3862943611198906,0.2032981521428104,0,6.02774359621758e-6,0.4609971408530116,0.19336847915660896,0.51388,0.2032981521428104,P1 Q4,G,1,P1,Control,NA,-1.3862943611198906,1,15/06/1940,small,12.84234008925216,17.22622950819672,-0.4683808960501266,0.20337058132551392,Training
Q14,Q14_64,3,1941,2.3947785986127696,0.5028110097974006,0,6.24580936470603e-6,0.284770092005978,0.08029777924373678,0.51366,0.5028110097974006,P1 Q4,G,1,P1,Control,NA,-1.3862943611198906,1,15/06/1941,small,11.709736325180186,17.82704918032787,-0.6762353797023902,0.6644738592927076,Training
Q18,Q18_33,6,1935,2.0537350050321677,2.925086725380181,3.6060592891856698,0.1512886733213399,0.11508248853685615,3.126612363027381,0.84908,2.925086725380181,P2 Q4,G,5,P2,Control,NA,-1.3862943611198906,1,15/06/1935,small,17.362591100752212,17.15,0.3611717416667475,0.14486770976896662,Training
Q19,Q19_49,2,1934,-1.3862943611198906,7.347705753545349e-4,0,0.01515482061090958,0.7851961683333515,3.918252485348141e-4,0.38411,7.347705753545349e-4,P7 E1 Q1,UG,NA,P7E1,Control,NA,-1.3862943611198906,1,15/06/1934,small,9.873088015597812,16.622131147540983,-1.0132955221360929,-0.260248949181745,Training
Q19,Q19_50,2,1934,-1.3862943611198906,0.02689,0,0.23415246128498776,0.36495058745780073,3.092535473493468e-4,0.00492999999999999,0.02689,P7 E1 Q1,UG,NA,P7E1,Control,NA,-1.3862943611198906,1,15/06/1934,small,9.873088015597812,16.622131147540983,-1.0132955221360929,-0.260248949181745,Training
Q19,Q19_55,2,1938,1.107593354785967,0.2695923721402521,0,0.07678630008584253,2.410858841889894,0.02772121600751346,0.6122199999999999,0.2695923721402521,P7 E1 Q1,UG,NA,P7E1,Control,NA,-1.3862943611198906,1,15/06/1938,small,17.879565029672584,17.55983606557377,0.4560463593098136,0.459399277277284,Training
Q19,Q19_55,4,1940,-1.3862943611198906,0.3307831294914867,0,0.02453811736870586,5.501678056032671,0.02059709308806437,0.53581,0.3307831294914867,P7 E1 Q1,UG,NA,P7E1,Control,NA,-1.3862943611198906,1,15/06/1940,small,12.84234008925216,17.22622950819672,-0.4683808960501266,0.20337058132551392,Training
Q19,Q19_55,5,1941,1.6375565266265841,0.4966738381566287,0,0.03894906651346647,4.1088814643541145,0.05134511657846769,0.925,0.4966738381566287,P7 E1 Q1,UG,NA,P7E1,Control,NA,-1.3862943611198906,1,15/06/1941,small,11.709736325180186,17.82704918032787,-0.6762353797023902,0.6644738592927076,Training
Q19,Q19_59,2,1938,-1.3862943611198906,0.25,0,1.024999999999996e-4,6.182103098978034,0.0090718628877158,0.38592,0.25,P7 E1 Q1,UG,NA,P7E1,Control,NA,-1.3862943611198906,1,15/06/1938,small,17.879565029672584,17.55983606557377,0.4560463593098136,0.459399277277284,Training
Q19,Q19_59,3,1939,-1.3862943611198906,0.0089175,0,0,8.062580142724121,0.00810454622015612,1.21568,0.0089175,P7 E1 Q1,UG,NA,P7E1,Control,NA,-1.3862943611198906,1,15/06/1939,small,11.750390510145406,17.897540983606557,-0.6687745581050214,0.7185732889041383,Training
Q19,Q19_71,2,1942,-1.3862943611198906,7.375e-4,0,0.01087029585607209,2.5895807514724747,0.00851028009103968,0.17715999999999998,7.375e-4,P7 E1 Q1,UG,NA,P7E1,Control,NA,-1.3862943611198906,1,15/06/1942,small,17.077475187937395,14.19344262295082,0.3088475107935384,-2.1241630182360316,Training
Q1,Q1_23,2,1946,-0.04266291469847362,0.5364255349693124,2.260623813168915,0.1272316463784832,0.18512715102386343,0.2905888228150634,0.39445,0.5364255349693124,E1 Q1,UG,NA,E1,Control,NA,-1.3862943611198906,1,15/06/1946,small,13.275742313285,15.336065573770492,-0.38884328691644876,-1.247249008022844,Training
Q20,Q20_71,2,1942,-1.3862943611198906,0.17302432454801564,0.0108675,0.01227710383403558,7.12932853480732,6.6020626640825375,2.02682,0.17302432454801564,P7 E1 Q2,UG,NA,P7E1,Control,NA,-1.3862943611198906,1,15/06/1942,small,17.077475187937395,14.19344262295082,0.3088475107935384,-2.1241630182360316,Training
Q20,Q20_71,6,1946,-1.3862943611198906,0.04139228091416752,0.0031075,0,0.8813243132016609,7.349129129777331,1.81044,0.04139228091416752,P7 E1 Q2,UG,NA,P7E1,Control,NA,-1.3862943611198906,1,15/06/1946,small,13.275742313285,15.336065573770492,-0.38884328691644876,-1.247249008022844,Training
Q20,Q20_71,7,1947,-1.3862943611198906,0,0.05103256021912285,0,8.63151137373973,1.3304671457318653,1.76935,0,P7 E1 Q2,UG,NA,P7E1,Control,NA,-1.3862943611198906,1,15/06/1947,small,11.432734935441838,17.330327868852457,-0.7270704401722803,0.28326159947262586,Training
Q20,Q20_84,2,1946,-1.3862943611198906,0.08293072391228418,5e-6,9.86737926527601e-4,0.276667671330515,1.436281494182556,0.03396,0.08293072391228418,P7 E1 Q2,UG,NA,P7E1,Control,NA,-1.3862943611198906,1,15/06/1946,small,13.275742313285,15.336065573770492,-0.38884328691644876,-1.247249008022844,Training
Q21,Q21_80,2,1940,-1.3862943611198906,0,0.0031125,6.149721136758221e-5,3.3560776894362077,7.353373692822751e-5,0,0,P7 E1 Q3,UG,NA,P7E1,Control,NA,-1.3862943611198906,1,15/06/1940,small,12.84234008925216,17.22622950819672,-0.4683808960501266,0.20337058132551392,Training
Q21,Q21_80,3,1941,-1.3862943611198906,0.08566968095905912,0.0031125,1.5995273832671448e-4,2.273498063126377,0,0.04667,0.08566968095905912,P7 E1 Q3,UG,NA,P7E1,Control,NA,-1.3862943611198906,1,15/06/1941,small,11.709736325180186,17.82704918032787,-0.6762353797023902,0.6644738592927076,Training
Q21,Q21_80,4,1942,-1.3862943611198906,0.13913181593218243,0.00931827078206322,1.529670216152478e-4,3.53716780131155,0,0,0.13913181593218243,P7 E1 Q3,UG,NA,P7E1,Control,NA,-1.3862943611198906,1,15/06/1942,small,17.077475187937395,14.19344262295082,0.3088475107935384,-2.1241630182360316,Training
Q22,Q22_96,4,1955,-1.3862943611198906,0.18974946746484928,11.129528803818642,0.04464277381086821,0.02332943065629739,0.19910701867211428,0.57013,0.18974946746484928,P7 E1 Q4,UG,NA,P7E1,Control,NA,-1.3862943611198906,1,15/06/1955,small,13.469359894337494,16.799180327868854,-0.35331075240413296,-0.12437131201815092,Training
Q22,Q22_97,2,1955,-0.6931471805599453,0.15194492921545344,12.71960052333342,0.9241576042136604,0.08737038379590317,1.1632073801178575,0.11527,0.15194492921545344,P7 E1 Q4,UG,NA,P7E1,Control,NA,-1.3862943611198906,1,15/06/1955,small,13.469359894337494,16.799180327868854,-0.35331075240413296,-0.12437131201815092,Training
Q23,Q23_61,7,1938,2.547031613239057,0,0.1297319563727575,0.942737755117938,0.15754727966349277,0.07750027724120388,0.12322,0,P10 E1 Q1,UG,NA,P10E1,Control,NA,-1.3862943611198906,1,15/06/1938,small,17.879565029672584,17.55983606557377,0.4560463593098136,0.459399277277284,Training
Q25,Q25_106,2,1941,-1.3862943611198906,0,0,0,0.2597423219379691,62.35312926013328,1.1730200000000002,0,P10 E1 Q3,UG,NA,P10E1,Control,NA,-1.3862943611198906,1,15/06/1941,small,11.709736325180186,17.82704918032787,-0.6762353797023902,0.6644738592927076,Training
Q25,Q25_115,2,1942,-1.3862943611198906,0.7959315304943634,0,0,2.824708904956471,0.152345719855268,0.37377,0.7959315304943634,P10 E1 Q3,UG,NA,P10E1,Control,NA,-1.3862943611198906,1,15/06/1942,small,17.077475187937395,14.19344262295082,0.3088475107935384,-2.1241630182360316,Training
Q25,Q25_134,5,1946,-1.3862943611198906,0.6219125574382928,0,8.511654883531731,0.05853447004609434,2.3063051185950455e-4,0.06731,0.6219125574382928,P10 E1 Q3,UG,NA,P10E1,Control,NA,-1.3862943611198906,1,15/06/1946,small,13.275742313285,15.336065573770492,-0.38884328691644876,-1.247249008022844,Training
Q25,Q25_136,5,1946,-1.3862943611198906,0.2249209337313625,0,0.10097622681093066,0.02268269500025834,0.00145522790875313,0.4498299999999999,0.2249209337313625,P10 E1 Q3,UG,NA,P10E1,Control,NA,-1.3862943611198906,1,15/06/1946,small,13.275742313285,15.336065573770492,-0.38884328691644876,-1.247249008022844,Training
Q25,Q25_136,6,1947,-1.3862943611198906,0.03022264492162614,0,0.05161007619814528,0.0559157666822795,4.548104644513413e-4,0.58068,0.03022264492162614,P10 E1 Q3,UG,NA,P10E1,Control,NA,-1.3862943611198906,1,15/06/1947,small,11.432734935441838,17.330327868852457,-0.7270704401722803,0.28326159947262586,Training
Q26,Q26_123,5,1946,-1.3862943611198906,0.111434746708045,0,0.0608120309616867,0.16996780216788468,0.08240333438935775,0.21151000000000003,0.111434746708045,P10 E1 Q4,UG,NA,P10E1,Control,NA,-1.3862943611198906,1,15/06/1946,small,13.275742313285,15.336065573770492,-0.38884328691644876,-1.247249008022844,Training
Q26,Q26_123,6,1947,-1.3862943611198906,0.0954774523002032,0,0.04259605228715279,0.21376396761934743,0.02656680686687682,0.13253,0.0954774523002032,P10 E1 Q4,UG,NA,P10E1,Control,NA,-1.3862943611198906,1,15/06/1947,small,11.432734935441838,17.330327868852457,-0.7270704401722803,0.28326159947262586,Training
Q26,Q26_203,4,1955,-1.3862943611198906,0.720782182156654,0,0.0044817639994447,10.988487381980018,0.02361500160824859,0.4034,0.720782182156654,P10 E1 Q4,UG,NA,P10E1,Control,NA,-1.3862943611198906,1,15/06/1955,small,13.469359894337494,16.799180327868854,-0.35331075240413296,-0.12437131201815092,Training
Q2,Q2_104,2,1946,-1.3862943611198906,0.19257121783733425,0,0.2419331551285878,0.14090866732462387,17.459637356453822,0.44131,0.19257121783733425,E1 Q2,UG,NA,E1,Control,NA,-1.3862943611198906,1,15/06/1946,small,13.275742313285,15.336065573770492,-0.38884328691644876,-1.247249008022844,Training
Q2,Q2_104,3,1947,0.726495461339851,0.14638438734886353,0,0.10371809550308268,0.210502093157055,2.7847437617634982,0.58228,0.14638438734886353,E1 Q2,UG,NA,E1,Control,NA,-1.3862943611198906,1,15/06/1947,small,11.432734935441838,17.330327868852457,-0.7270704401722803,0.28326159947262586,Training
Q2,Q2_53,2,1936,-1.3862943611198906,0.29098039958354527,0,4.5697924023011406e-5,0.02982582876944497,2.2389978812259193,0.05157,0.29098039958354527,E1 Q2,UG,NA,E1,Control,NA,-1.3862943611198906,1,15/06/1936,small,10.12984867115442,18.249180327868853,-0.9661750240626431,0.9884413738262748,Training
Q2,Q2_56,2,1936,-1.3862943611198906,0.3631954599413496,0,0,0.05542859396226523,0.01405294080724692,0.29774,0.3631954599413496,E1 Q2,UG,NA,E1,Control,NA,-1.3862943611198906,1,15/06/1936,small,10.12984867115442,18.249180327868853,-0.9661750240626431,0.9884413738262748,Training
Q2,Q2_59,2,1936,-1.3862943611198906,0.34834475450353564,0,0.05670239844063808,4.1443520367082805,0.12718294247827863,0.37827,0.34834475450353564,E1 Q2,UG,NA,E1,Control,NA,-1.3862943611198906,1,15/06/1936,small,10.12984867115442,18.249180327868853,-0.9661750240626431,0.9884413738262748,Training
Q2,Q2_82,2,1938,2.2078709335881426,0.25891765355402496,0,0.01122631675706241,0.03200441196862753,1.5390905706479818,0.2766,0.25891765355402496,E1 Q2,UG,NA,E1,Control,NA,-1.3862943611198906,1,15/06/1938,small,17.879565029672584,17.55983606557377,0.4560463593098136,0.459399277277284,Training
Q2,Q2_84,2,1938,-1.3862943611198906,0.44470715077603645,0,0.0033577713571211,0.06633567558974113,0.03368446167441841,0.64344,0.44470715077603645,E1 Q2,UG,NA,E1,Control,NA,-1.3862943611198906,1,15/06/1938,small,17.879565029672584,17.55983606557377,0.4560463593098136,0.459399277277284,Training
Q2,Q2_84,3,1939,0.7752786753964208,0.7163666892351797,0,0,0.08851185040636045,0.04387925966727935,0.45031999999999994,0.7163666892351797,E1 Q2,UG,NA,E1,Control,NA,-1.3862943611198906,1,15/06/1939,small,11.750390510145406,17.897540983606557,-0.6687745581050214,0.7185732889041383,Training
Q3,Q3_100,2,1946,-1.3862943611198906,0,0,1.0118601647263037,1.09640014570578,0.05182882252564324,0.24253,0,E1 Q3,UG,NA,E1,Control,NA,-1.3862943611198906,1,15/06/1946,small,13.275742313285,15.336065573770492,-0.38884328691644876,-1.247249008022844,Training
Q3,Q3_100,6,1950,1.822493439043969,0,0,1.1089321340005909,1.9389459330434713,0.16993108524209588,0.21415,0,E1 Q3,UG,NA,E1,Control,NA,-1.3862943611198906,1,15/06/1950,small,14.117306118660144,18.35983606557377,-0.23440021002096295,1.0733648970535197,Training
Q4,Q4_105,2,1946,-1.3862943611198906,0,0,0.07121001234081277,0.00436152159906339,0.08374251043213402,2.28707,0,E1 Q4,UG,NA,E1,Control,NA,-1.3862943611198906,1,15/06/1946,small,13.275742313285,15.336065573770492,-0.38884328691644876,-1.247249008022844,Training
Q5,Q5_123,2,1940,-1.3862943611198906,0.0022175,0,0.01600205667339675,1.2132318804003113,0.04979452923606542,0.04879,0.0022175,E1 Q5,UG,NA,E1,Control,NA,-1.3862943611198906,1,15/06/1940,small,12.84234008925216,17.22622950819672,-0.4683808960501266,0.20337058132551392,Training
Q5,Q5_131,2,1946,-1.3862943611198906,7.375e-4,0,0.01655581651473298,0.16562822196867413,0.3271045002528586,1.4423700000000002,7.375e-4,E1 Q5,UG,NA,E1,Control,NA,-1.3862943611198906,1,15/06/1946,small,13.275742313285,15.336065573770492,-0.38884328691644876,-1.247249008022844,Training
Q5,Q5_132,2,1946,-1.3862943611198906,7.375e-4,0,0.10216112196725612,0.00464606094861951,0.07891795200141088,0.31004000000000004,7.375e-4,E1 Q5,UG,NA,E1,Control,NA,-1.3862943611198906,1,15/06/1946,small,13.275742313285,15.336065573770492,-0.38884328691644876,-1.247249008022844,Training
Q5,Q5_132,3,1947,-1.3862943611198906,2.81327915250005e-4,0,0.04256582175265099,0.00592736940332181,0.12336882496751383,1.0705300000000002,2.81327915250005e-4,E1 Q5,UG,NA,E1,Control,NA,-1.3862943611198906,1,15/06/1947,small,11.432734935441838,17.330327868852457,-0.7270704401722803,0.28326159947262586,Training
Q6,Q6_199,2,1940,1.52206604615896,0.3740308618526232,0,0,0.01557522725744513,0.2804926728016818,0.23501,0.3740308618526232,E1 Q6,UG,NA,E1,Control,NA,-1.3862943611198906,1,15/06/1940,small,12.84234008925216,17.22622950819672,-0.4683808960501266,0.20337058132551392,Training
Q6,Q6_205,2,1947,-1.3862943611198906,0,0,0.01634757471815715,0.2089856381211246,0.01792771588800601,0.20597,0,E1 Q6,UG,NA,E1,Control,NA,-1.3862943611198906,1,15/06/1947,small,11.432734935441838,17.330327868852457,-0.7270704401722803,0.28326159947262586,Training
Q7,Q7_125,2,1938,2.8825012270415566,7.375e-4,0,0.00678127106512668,0.4560596475167255,0.9948043863196114,0.01885,7.375e-4,P1 E1 Q1,UG,NA,P1E1,Control,NA,-1.3862943611198906,1,15/06/1938,small,17.879565029672584,17.55983606557377,0.4560463593098136,0.459399277277284,Training
Q8,Q8_111,2,1936,0.6431496747729986,0.07960655799276192,0.7461763648162661,0,0.4352664465621894,11.435719461181584,1.02434,0.07960655799276192,P1 E1 Q2,UG,NA,P1E1,Control,NA,-1.3862943611198906,1,15/06/1936,small,10.12984867115442,18.249180327868853,-0.9661750240626431,0.9884413738262748,Training
Q8,Q8_121,2,1938,-1.3862943611198746,0.09230231156522074,0.39899498937176753,0,0.4333760403464113,11.894191070138056,0.5789000000000001,0.09230231156522074,P1 E1 Q2,UG,NA,P1E1,Control,NA,-1.3862943611198906,1,15/06/1938,small,17.879565029672584,17.55983606557377,0.4560463593098136,0.459399277277284,Training
Q8,Q8_121,3,1939,1.5615722189362238,0.29241853662907336,0.28171702047419556,0,0.4571184845859596,36.76625021747329,0.94261,0.29241853662907336,P1 E1 Q2,UG,NA,P1E1,Control,NA,-1.3862943611198746,1,15/06/1939,small,11.750390510145406,17.897540983606557,-0.6687745581050214,0.7185732889041383,Training
